[2017-01-19 15:09:23,785] >> Loading model
[2017-01-19 15:09:25,418] >> Loading datasets
[2017-01-19 15:09:25,421] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {},
 'layers': [1],
 'learning_rate': '0.01',
 'loss': u'mse',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2017-01-19 15:09:25,421] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 u'loss': u'mse',
 'n_hidden': 2000,
 'n_visible': 966,
 'tied_weights': True,
 'visible_activation': u'tanh'}
[2017-01-19 15:09:25,421] >> Compiling theano graph
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-19 15:09:52,444] >> Training started
[2017-01-19 15:11:03,664] >> epoch 0/10000, average cost 306.263184
[2017-01-19 15:12:16,394] >> epoch 0/20000, average cost 308.328979
[2017-01-19 15:13:33,320] >> epoch 0/30000, average cost 308.750610
[2017-01-19 15:15:13,857] >> epoch 0/40000, average cost 307.858795
[2017-01-19 15:16:31,489] >> epoch 0/50000, average cost 187.308456
[2017-01-19 15:17:42,305] >> epoch 0/60000, average cost 37.572666
[2017-01-19 15:18:51,482] >> epoch 0/70000, average cost 24.714870
[2017-01-19 15:20:00,717] >> epoch 0/80000, average cost 19.066587
[2017-01-19 15:21:11,815] >> epoch 0/90000, average cost 17.836681
[2017-01-19 15:22:20,431] >> epoch 0/100000, average cost 16.983438
[2017-01-19 15:23:32,039] >> epoch 0/110000, average cost 16.675449
[2017-01-19 15:24:40,876] >> epoch 0/120000, average cost 16.492443
[2017-01-19 15:25:52,496] >> epoch 0/130000, average cost 16.378241
[2017-01-19 15:27:01,260] >> epoch 0/140000, average cost 16.194462
[2017-01-19 15:28:13,647] >> epoch 0/150000, average cost 16.039967
[2017-01-19 15:29:21,673] >> epoch 0/160000, average cost 15.918813
[2017-01-19 15:30:34,102] >> epoch 0/170000, average cost 15.804098
[2017-01-19 15:31:43,914] >> epoch 0/180000, average cost 15.712173
[2017-01-19 15:33:04,088] >> epoch 0/190000, average cost 15.582014
[2017-01-19 15:34:12,847] >> epoch 0/200000, average cost 15.538078
[2017-01-19 15:35:27,395] >> epoch 0/210000, average cost 15.421726
[2017-01-19 15:36:35,815] >> epoch 0/220000, average cost 15.356698
[2017-01-19 15:37:49,940] >> epoch 0/230000, average cost 15.287966
[2017-01-19 15:39:00,876] >> epoch 0/240000, average cost 15.189502
[2017-01-19 15:40:12,206] >> epoch 0/250000, average cost 15.122225
[2017-01-19 15:41:24,593] >> epoch 0/260000, average cost 15.021112
[2017-01-19 15:42:33,847] >> epoch 0/270000, average cost 14.975312
[2017-01-19 15:43:47,281] >> epoch 0/280000, average cost 14.974961
[2017-01-19 15:44:56,456] >> epoch 0/290000, average cost 14.915525
[2017-01-19 15:46:10,008] >> epoch 0/300000, average cost 14.834858
[2017-01-19 15:47:18,241] >> epoch 0/310000, average cost 14.791547
[2017-01-19 15:48:35,067] >> epoch 0/320000, average cost 14.812059
[2017-01-19 15:49:46,158] >> epoch 0/330000, average cost 14.685491
[2017-01-19 15:51:04,195] >> epoch 0/340000, average cost 14.676662
[2017-01-19 15:52:14,011] >> epoch 0/350000, average cost 14.672235
[2017-01-19 15:53:31,438] >> epoch 0/360000, average cost 14.597651
[2017-01-19 15:54:43,977] >> epoch 0/370000, average cost 14.529764
[2017-01-19 15:56:04,714] >> epoch 0/380000, average cost 14.540232
