[2016-11-21 16:05:41,959] >> Loading model
[2016-11-21 16:05:42,545] >> Loading datasets
[2016-11-21 16:05:44,088] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.4.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {},
 'layers': [1],
 'learning_rate': '0.01',
 'loss': u'mse',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2016-11-21 16:05:44,088] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 u'loss': u'mse',
 'n_hidden': 1000,
 'n_visible': 966,
 'tied_weights': True,
 'visible_activation': u'tanh'}
[2016-11-21 16:05:44,088] >> Compiling theano graph
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2016-11-21 16:07:36,607] >> Training started
[2016-11-21 16:09:39,972] >> epoch 0/10000, average cost 94.627663
[2016-11-21 16:13:38,108] >> epoch 0/20000, average cost 44.779465
[2016-11-21 16:15:47,112] >> epoch 0/30000, average cost 31.270275
[2016-11-21 16:19:34,777] >> epoch 0/40000, average cost 24.316721
[2016-11-21 16:21:55,141] >> epoch 0/50000, average cost 21.888750
[2016-11-21 16:24:51,262] >> epoch 0/60000, average cost 20.577145
[2016-11-21 16:26:19,768] >> epoch 0/70000, average cost 19.821762
[2016-11-21 16:30:17,394] >> epoch 0/80000, average cost 18.826056
[2016-11-21 16:32:31,640] >> epoch 0/90000, average cost 18.317265
[2016-11-21 16:35:04,190] >> epoch 0/100000, average cost 17.912811
[2016-11-21 16:36:18,000] >> epoch 0/110000, average cost 17.538731
[2016-11-21 16:38:27,491] >> epoch 0/120000, average cost 17.262999
[2016-11-21 16:39:54,874] >> epoch 0/130000, average cost 17.104662
[2016-11-21 16:42:16,546] >> epoch 0/140000, average cost 17.068796
[2016-11-21 16:44:36,303] >> epoch 0/150000, average cost 16.968685
[2016-11-21 16:46:02,347] >> epoch 0/160000, average cost 16.896929
[2016-11-21 16:48:19,932] >> epoch 0/170000, average cost 16.837246
[2016-11-21 16:49:56,200] >> epoch 0/180000, average cost 16.723425
[2016-11-21 16:50:09,323] >> epoch 1/183474, average cost 24.772682
